tothrs	age	Female
30	55	0
39	25	0
38	32	1
3	67	1
48	27	0
45	32	1
52	24	1
35	42	1
36	51	1
60	36	0
20	45	0
15	67	1
39	44	1
48	30	1
34	59	0
40	26	1
0	58	1
34	25	0
54	48	1
40	45	1
40	29	0
8	17	1
28	31	1
55	50	1
21	40	1
15	44	1
55	33	1
42	29	0
38	54	1
29	61	1
50	31	0
38	57	0
4	43	0
16	35	1
25	67	1
38	55	1
35	44	0
37	32	1
42	34	0
16	38	1
35	50	0
30	50	1
24	18	1
39	21	1
34	52	1
21	44	1
51	50	1
78	58	1
47	23	1
54	36	1
10	59	1
0	32	1
40	39	0
55	25	1
40	37	1
40	25	1
30	23	0
24	29	1
24	53	1
45	64	1
30	51	0
15	21	1
22	54	0
45	46	1
38	50	1
0	36	0
38	32	0
9	49	1
39	35	1
16	33	1
42	52	0
40	54	0
38	35	0
45	41	0
14	36	1
15	48	1
55	48	1
67	35	1
30	67	0
30	47	0
0	30	1
55	57	1
36	60	0
25	57	1
44	52	1
8	41	1
15	51	1
50	28	1
19	16	0
40	47	0
0	53	1
44	28	1
80	64	1
39	28	0
0	35	1
45	67	1
55	40	0
37	49	1
6	43	1
17	57	1
38	44	1
40	25	0
38	33	1
60	53	1
17	24	0
24	62	1
30	41	1
22	26	1
15	36	0
46	49	1
8	24	0
37	24	1
30	49	1
37	31	0
8	36	0
44	57	1
45	41	1
40	25	1
40	50	0
40	60	0
24	24	0
38	28	1
18	54	1
37	35	0
0	37	1
0	41	0
25	59	1
45	69	0
42	26	0
26	42	1
37	52	1
48	55	0
33	62	1
18	56	1
40	46	1
40	37	0
55	46	1
20	31	1
13	60	1
0	21	0
36	34	0
40	29	0
42	49	0
0	28	0
40	25	1
0	26	0
48	42	1
46	39	1
61	49	0
40	49	1
48	41	0
22	39	0
22	54	1
48	29	0
38	59	0
40	30	1
37	29	0
40	24	1
20	24	1
22	47	0
20	64	1
45	59	1
46	31	1
39	40	0
40	53	1
40	37	1
20	39	1
38	45	1
40	27	1
42	54	1
32	51	0
0	57	0
45	55	1
60	47	0
16	38	0
45	27	0
40	34	1
30	46	0
37	26	1
35	43	1
40	57	1
20	41	1
34	27	0
14	35	0
60	46	1
35	44	1
16	15	0
27	31	0
39	45	1
35	25	1
5	37	0
40	41	1
42	26	1
29	15	1
38	32	1
53	43	0
40	26	1
40	33	0
35	20	1
21	49	1
25	52	1
47	46	0
45	56	1
16	29	0
30	30	1
40	46	1
50	46	1
48	51	1
21	34	1
40	39	1
9	32	0
20	58	1
25	56	1
49	38	1
40	21	1
20	59	0
38	32	1
24	47	1
62	39	1
46	61	1
63	51	0
42	45	1
30	59	0
30	55	0
38	23	1
38	43	1
37	38	1
45	54	1
32	40	0
0	40	0
16	37	0
0	42	0
40	69	0
52	26	1
20	25	1
15	51	1
39	30	1
16	59	1
35	35	1
48	36	1
37	29	1
10	40	1
8	24	0
0	61	0
0	28	0
40	53	1
60	32	0
9	56	1
52	41	0
40	59	0
70	52	1
0	49	1
37	24	1
24	68	1
40	36	0
44	52	1
14	16	0
34	20	0
22	33	0
14	37	0
37	54	0
0	26	1
38	53	0
70	30	0
35	32	0
40	25	0
30	44	1
50	42	0
54	16	1
30	23	1
46	43	0
0	25	1
38	25	0
16	50	0
45	38	1
20	43	1
48	58	1
18	44	0
9	58	1
25	43	0
35	41	0
40	40	0
30	37	1
60	40	0
52	40	0
0	62	1
38	57	1
62	42	0
0	51	0
11	29	0
37	21	0
35	56	1
37	59	0
51	22	1
32	52	0
70	61	1
0	67	0
0	53	0
30	25	1
42	46	1
40	56	0
38	37	1
35	50	1
56	51	0
50	58	0
70	26	1
12	60	1
30	67	0
52	45	0
38	59	1
46	23	0
44	56	0
32	18	1
25	20	0
40	32	1
39	34	1
60	41	1
41	41	0
38	26	0
40	62	1
34	25	1
40	20	1
11	48	0
64	51	0
30	53	0
16	38	1
14	53	0
79	41	1
45	23	0
27	34	1
38	29	1
40	27	1
3	37	1
41	47	1
40	56	1
40	46	1
46	21	1
65	37	1
35	37	1
12	58	0
40	46	0
26	35	0
50	47	0
8	15	0
40	24	1
45	38	0
0	46	0
16	64	1
4	15	1
16	29	1
37	55	1
0	37	1
48	31	0
21	67	0
39	51	1
60	37	1
30	60	0
14	47	0
54	34	1
0	43	1
50	30	0
30	43	0
0	45	1
40	52	1
23	21	0
24	37	1
37	38	0
40	47	0
39	30	1
0	38	1
0	54	1
18	65	0
5	38	1
26	39	1
50	41	1
37	36	1
21	49	1
48	42	0
56	24	0
30	62	1
16	37	0
0	58	1
26	41	0
39	24	1
42	39	0
20	39	1
32	56	0
0	64	1
34	40	1
8	15	1
42	34	1
16	24	1
27	42	1
40	19	0
35	28	1
40	31	1
30	62	1
24	40	1
40	31	0
6	57	0
52	31	1
38	52	1
35	31	1
40	40	0
46	33	0
52	44	1
52	39	1
38	47	1
44	46	1
48	47	0
40	57	0
38	34	1
8	45	1
35	25	1
25	39	1
38	33	1
28	45	0
32	61	1
35	67	1
20	38	1
0	21	1
16	41	0
50	59	0
42	33	1
41	22	1
35	32	1
36	60	0
15	18	0
40	23	0
36	61	1
42	41	0
30	32	0
39	31	0
40	32	0
22	36	1
20	23	1
39	42	0
44	33	1
50	44	1
39	43	0
0	52	1
37	40	0
28	45	0
2	18	1
15	19	0
39	42	1
52	28	1
0	36	1
27	22	1
46	41	0
0	37	1
0	39	1
36	28	0
4	39	0
40	31	1
30	54	0
30	22	0
16	45	1
48	24	1
30	37	1
32	40	1
16	53	1
28	41	0
29	42	1
40	34	0
37	24	1
27	59	0
0	32	1
5	53	0
60	47	1
22	57	1
25	38	1
40	38	1
38	22	0
30	28	1
38	21	1
36	35	1
0	49	0
45	45	1
18	63	1
37	33	1
20	37	0
50	22	1
38	46	0
42	21	1
37	32	1
37	55	0
0	54	1
39	51	1
40	25	1
21	15	0
28	40	1
42	53	0
48	62	1
24	57	0
0	44	0
18	55	1
50	56	1
42	49	0
37	25	0
38	43	1
41	38	0
24	68	0
0	50	1
0	53	0
8	38	1
45	37	1
38	24	0
0	56	0
5	62	1
20	24	0
16	42	0
46	54	1
20	68	1
38	35	1
35	22	1
54	31	1
60	60	0
40	54	1
29	61	0
48	37	1
62	44	1
20	30	1
0	57	1
60	41	0
30	39	1
32	36	1
28	62	1
0	37	1
8	20	0
14	57	0
44	15	0
46	34	0
46	26	1
37	54	1
16	20	1
10	18	1
37	50	1
16	35	1
40	46	1
45	55	1
18	31	0
40	34	1
0	48	0
30	22	0
23	50	1
42	49	0
43	45	0
40	37	0
21	62	0
48	36	1
0	27	1
30	52	1
44	33	1
48	68	1
52	62	1
15	60	1
42	36	0
40	38	1
22	61	0
50	44	0
50	58	0
49	35	1
25	53	1
0	45	0
40	22	1
37	26	1
12	39	1
0	24	1
24	67	0
42	27	1
53	51	1
48	44	1
66	56	1
37	44	1
28	18	0
38	51	0
55	52	1
40	34	1
40	54	0
40	57	1
20	47	1
50	58	1
39	61	0
60	68	0
35	50	1
60	20	1
38	53	1
48	44	1
36	37	0
16	44	1
22	36	1
52	51	1
48	48	1
45	57	0
7	63	1
36	47	0
16	39	0
44	43	1
50	50	0
4	15	0
45	45	0
31	42	1
40	51	0
37	42	1
36	36	0
40	48	0
0	60	1
50	41	0
0	21	1
20	34	0
56	54	1
38	51	1
35	53	1
40	33	0
50	31	1
30	62	1
50	57	1
40	43	0
8	16	0
38	39	0
63	36	0
50	42	1
48	61	0
15	17	1
25	45	1
0	47	0
0	47	1
40	23	1
9	55	0
70	50	0
48	52	0
69	26	1
47	61	1
45	52	0
55	47	1
40	25	1
8	69	0
46	42	1
30	46	1
20	59	0
40	42	1
5	47	0
39	30	0
58	45	1
16	52	0
12	51	1
48	38	0
16	22	0
0	25	0
8	22	1
10	34	1
10	62	0
8	45	0
40	57	1
25	46	0
24	30	0
45	16	1
35	59	1
12	25	1
42	25	0
37	56	1
48	30	0
36	21	1
18	16	0
16	39	0
50	25	0
20	59	1
50	35	0
38	35	1
20	34	0
40	36	1
39	42	1
34	47	1
65	52	0
45	48	1
40	38	1
46	51	1
28	41	0
41	34	0
0	40	1
28	56	1
23	45	0
18	26	0
50	52	0
40	24	0
48	63	0
41	57	0
35	57	1
47	47	1
39	23	1
35	50	0
45	48	1
46	36	1
32	57	0
48	57	1
40	41	0
38	36	0
55	41	1
50	33	1
36	21	1
20	44	1
38	20	1
14	61	1
16	58	1
37	57	0
38	48	1
38	39	1
38	46	1
12	21	0
40	59	1
40	49	1
40	45	1
6	18	0
38	59	1
22	60	1
32	59	1
39	47	1
40	61	0
6	65	0
0	49	1
63	34	1
47	41	1
42	44	1
38	59	0
20	59	1
42	27	0
52	45	1
40	47	1
32	30	1
45	36	1
37	49	0
16	30	1
47	42	1
45	47	0
50	59	0
40	49	1
0	21	1
14	31	0
0	50	0
50	31	1
45	43	0
35	39	0
24	52	0
38	25	0
12	22	0
57	32	0
12	36	1
42	24	0
10	57	1
41	29	1
28	65	0
52	52	0
30	27	1
36	56	1
14	56	0
16	18	0
40	50	1
42	40	1
62	35	1
32	38	1
22	24	0
4	52	0
48	40	1
31	52	0
0	32	1
60	52	0
21	57	1
52	44	1
24	48	1
21	30	1
48	35	0
12	21	1
38	51	0
38	45	1
24	32	1
38	26	1
37	53	1
20	37	0
8	51	1
31	48	1
45	34	1
25	21	1
40	33	1
44	39	1
0	53	1
0	31	1
37	44	1
8	38	1
32	54	1
0	25	0
12	50	0
40	48	1
48	44	0
50	45	0
35	62	1
32	51	0
42	42	1
37	58	0
39	20	0
0	42	1
15	34	0
42	31	1
38	22	0
25	28	1
30	58	0
40	25	0
16	53	1
45	18	1
0	29	0
0	29	1
45	30	1
36	44	0
28	46	1
20	27	0
23	48	1
22	49	0
39	48	1
60	52	1
11	61	0
0	27	1
72	56	1
0	41	0
35	25	0
0	66	0
48	31	1
40	69	1
35	48	1
37	25	1
37	27	0
0	22	1
35	47	1
8	54	0
58	45	1
8	17	1
0	26	1
40	27	1
50	59	1
40	36	1
48	40	0
38	63	1
50	45	1
37	61	1
40	50	0
20	40	1
25	58	1
40	58	0
30	19	1
34	34	0
40	41	1
50	33	0
45	44	0
65	38	1
55	56	0
16	43	1
32	39	1
50	54	1
38	42	1
30	41	0
8	34	1
5	63	0
25	46	1
12	33	0
42	29	0
45	31	0
5	54	1
26	50	0
23	54	0
40	63	1
16	36	0
0	57	0
40	30	0
18	55	0
24	46	0
56	64	1
35	59	0
35	57	0
30	25	1
26	48	1
46	43	0
30	35	1
8	37	0
36	24	1
40	22	1
22	42	1
38	44	1
0	45	1
35	21	0
42	34	1
60	64	0
0	53	1
40	51	0
37	41	1
16	17	1
39	51	0
42	62	1
40	25	0
38	32	0
38	35	1
0	48	0
48	53	1
40	60	1
15	64	1
35	46	1
21	42	0
10	24	1
38	41	1
10	45	1
40	60	1
55	58	1
32	34	1
38	38	1
70	61	1
35	40	0
12	65	0
0	33	1
40	34	1
37	55	0
40	64	1
39	53	0
45	29	0
35	55	1
50	53	0
16	61	0
37	28	1
24	58	1
8	31	1
40	55	0
38	29	0
10	22	0
0	26	0
24	69	0
38	26	1
40	51	1
15	47	0
37	50	0
39	15	0
60	24	0
37	22	0
38	63	0
0	44	1
35	30	0
40	22	0
48	44	1
40	58	0
40	38	1
37	33	1
38	48	1
38	46	1
28	30	1
29	55	0
37	56	1
55	36	0
60	41	1
70	46	0
47	33	0
23	43	1
22	42	0
40	44	0
36	44	1
64	37	0
52	36	1
36	46	1
51	41	0
40	25	0
20	58	1
40	50	1
40	44	1
24	55	0
48	61	1
60	37	1
10	36	0
48	48	0
44	25	1
40	51	1
27	32	0
0	56	1
40	38	0
38	52	0
15	30	0
38	54	1
51	63	1
43	43	1
22	42	1
18	43	0
12	25	1
30	44	1
0	44	0
44	37	0
0	64	0
38	58	1
44	59	0
10	36	1
50	49	1
35	29	0
46	54	1
21	51	0
60	46	1
28	32	0
28	24	0
40	56	0
40	41	0
32	28	1
0	33	1
60	59	0
26	41	0
40	37	0
45	41	0
30	53	1
0	25	1
40	20	1
50	38	0
50	28	0
6	51	0
52	39	0
16	46	1
0	60	0
50	62	1
52	42	1
48	36	1
8	53	0
28	49	0
50	36	1
0	50	1
35	21	0
57	49	1
40	53	1
0	54	1
40	36	0
42	37	1
40	27	0
40	45	0
50	16	1
37	64	0
20	20	0
40	42	0
40	29	1
0	42	1
40	25	1
0	62	0
35	34	1
40	37	1
38	50	1
0	68	1
40	59	1
44	26	0
0	57	0
38	29	0
0	48	0
37	44	1
20	47	0
38	46	1
0	40	1
32	30	1
60	45	1
42	47	1
35	27	0
11	61	1
40	36	0
39	50	0
40	59	1
40	39	1
0	63	0
40	36	1
40	38	1
15	55	0
31	44	0
6	16	1
25	58	1
38	44	1
32	46	0
35	66	1
15	60	1
35	52	1
42	33	0
42	37	1
38	35	1
37	33	0
30	39	0
20	41	1
30	51	1
50	49	0
56	41	0
38	30	1
28	37	1
40	47	1
24	20	1
45	49	1
16	24	1
15	54	0
45	54	0
60	27	0
50	43	0
38	36	1
39	49	0
54	31	0
50	45	0
40	42	0
24	18	1
10	59	1
47	37	0
42	49	1
10	37	1
0	30	0
39	37	1
44	47	1
15	36	0
55	51	1
0	45	1
35	55	1
37	25	0
50	40	1
45	35	1
39	18	0
40	44	0
45	54	1
35	39	1
40	56	0
40	47	1
16	24	1
38	30	1
66	50	1
18	37	1
8	48	1
25	50	1
43	53	1
87	38	1
0	26	1
41	49	0
0	46	1
38	36	0
30	21	0
40	23	1
22	28	0
49	26	0
35	39	0
75	58	1
18	39	0
50	59	1
40	27	0
38	28	1
5	43	1
70	46	0
48	48	1
35	22	1
38	58	0
26	57	0
32	45	1
20	54	0
30	24	1
0	69	1
48	41	0
72	62	1
12	16	1
37	57	1
38	53	0
46	43	1
39	48	0
41	48	1
39	37	1
30	51	1
37	44	1
38	24	1
25	50	1
38	25	1
37	25	1
32	26	0
0	32	0
95	64	0
48	25	1
57	47	1
39	32	1
38	54	1
0	27	1
35	52	0
35	37	1
25	55	0
38	32	1
40	31	1
40	18	1
36	61	0
34	47	1
38	49	0
39	34	0
41	38	0
38	25	1
0	21	1
30	27	0
14	22	0
36	29	1
21	51	1
50	42	0
3	51	0
50	50	0
44	54	1
22	51	0
40	44	1
50	49	0
41	42	1
40	62	1
37	36	0
0	67	1
28	60	0
25	46	1
18	33	0
38	46	0
39	48	0
0	26	0
0	34	1
54	40	1
60	43	1
40	23	0
2	53	1
34	49	1
20	27	1
0	36	0
0	64	1
65	44	0
38	25	0
22	50	0
38	52	0
62	40	1
40	34	1
35	49	0
25	47	0
50	39	1
40	53	0
36	22	1
22	31	1
22	61	1
40	23	0
54	29	0
34	44	0
42	42	0
40	31	1
20	42	1
7	17	1
65	25	0
40	46	1
54	34	0
63	29	1
42	29	0
50	32	1
39	51	1
8	19	0
37	26	0
60	63	1
15	28	1
0	37	0
22	66	1
40	38	0
47	49	1
0	48	0
32	44	0
34	42	0
0	40	0
37	53	1
0	33	0
0	26	0
40	55	1
42	20	0
42	40	0
30	33	0
40	43	1
31	45	1
39	31	0
37	53	1
19	43	1
80	47	1
35	35	1
0	60	0
73	39	0
45	64	0
80	41	0
72	31	1
40	21	1
15	17	1
40	53	1
32	48	0
13	45	1
37	34	0
38	45	1
35	63	0
12	42	1
40	21	1
5	24	0
0	17	1
37	53	1
42	27	1
17	44	1
22	35	1
20	49	1
38	18	1
40	42	1
0	46	1
32	15	1
38	46	0
40	38	1
27	58	1
40	40	0
26	55	0
0	36	0
32	54	0
46	37	1
42	34	1
60	52	0
60	38	1
55	59	1
10	58	0
40	25	1
37	32	1
0	48	0
38	46	0
46	40	0
35	45	1
18	16	0
39	25	1
9	15	1
45	35	0
10	39	0
38	35	1
18	39	0
50	47	1
46	20	1
21	50	1
90	61	1
35	28	0
38	52	1
24	36	1
30	18	0
35	60	0
40	39	0
43	45	1
33	40	0
27	54	0
28	51	1
40	50	0
40	57	1
43	31	1
30	63	0
35	62	0
0	56	0
46	25	1
40	26	0
50	47	1
55	16	1
0	48	0
43	25	0
20	43	1
40	38	0
30	44	1
22	41	0
48	23	1
50	44	1
22	51	0
40	28	1
38	64	1
29	43	1
38	45	1
32	52	1
0	60	1
22	52	0
39	55	0
0	56	0
24	15	1
10	57	0
0	30	1
36	50	1
30	40	1
40	48	1
40	47	1
0	55	0
32	34	0
47	35	0
14	45	0
15	18	1
12	50	1
37	55	1
54	24	1
44	57	0
37	53	0
52	47	0
42	36	0
37	20	0
40	45	1
40	59	0
40	50	0
16	24	0
33	55	1
30	62	1
40	49	1
30	21	1
35	62	0
48	44	1
30	30	0
47	31	0
46	51	1
40	57	0
50	28	1
40	66	1
40	24	1
50	57	1
39	49	0
37	26	1
20	47	1
28	44	1
42	38	1
38	37	0
52	37	1
10	61	0
38	37	1
8	68	0
39	54	0
43	39	0
45	25	1
25	18	0
45	23	0
8	38	1
20	47	0
23	34	1
41	47	1
40	30	1
18	35	1
22	47	0
16	24	1
0	23	1
38	18	1
0	64	1
52	55	0
38	43	0
40	34	0
37	51	0
36	47	0
37	26	1
5	52	1
60	52	1
40	23	0
40	62	0
16	22	1
35	47	1
44	56	0
32	37	1
35	40	0
25	45	1
14	66	0
42	49	1
0	16	1
37	18	1
8	36	1
36	36	1
21	41	0
45	32	1
3	67	0
39	43	0
4	23	0
38	42	1
35	29	1
0	52	1
30	35	1
40	39	1
36	43	0
35	57	0
20	31	0
40	24	0
43	35	1
48	47	0
22	44	0
24	63	0
47	42	0
0	38	1
15	23	1
35	27	1
25	54	1
33	54	1
20	29	0
30	53	1
31	51	1
50	50	0
20	37	0
0	37	0
0	17	1
53	45	1
47	36	1
40	36	0
20	32	0
70	31	0
25	42	1
25	43	0
0	30	1
20	21	0
55	36	1
52	23	1
38	51	0
50	38	1
45	48	1
37	50	1
40	24	0
0	36	0
38	30	1
16	59	1
8	50	1
36	39	1
50	48	1
30	44	0
39	28	1
37	54	0
30	41	1
14	32	0
37	55	1
8	56	0
48	33	0
18	35	1
13	53	0
29	51	0
22	22	1
37	63	0
24	47	1
37	57	0
6	58	1
40	62	0
0	55	1
38	61	0
36	56	1
30	49	1
31	48	0
38	38	1
35	51	1
42	29	1
37	64	1
37	20	1
31	41	1
38	44	1
37	20	0
0	25	1
32	21	1
12	18	1
39	30	0
58	30	0
42	19	1
48	40	1
37	25	0
53	45	1
44	35	0
0	36	0
28	59	1
2	63	1
0	67	1
80	57	1
40	33	1
48	32	0
62	63	0
40	53	0
53	25	1
23	48	1
35	54	1
40	37	0
30	45	1
21	55	1
4	20	1
40	18	0
30	60	0
32	41	1
50	54	0
24	49	1
16	56	1
0	31	1
30	47	0
35	48	0
35	30	1
0	41	0
37	55	0
44	46	0
0	46	1
20	42	0
16	60	0
30	41	0
37	39	0
45	49	1
41	28	1
41	30	1
20	40	1
60	57	1
37	34	0
0	32	0
60	48	1
38	30	0
42	37	1
62	51	0
42	37	0
37	31	1
38	28	1
48	36	1
0	52	0
40	39	1
30	46	1
14	49	1
0	34	1
39	43	0
40	51	0
3	19	0
38	31	0
35	47	0
38	30	0
25	43	0
40	27	0
37	56	1
28	48	1
42	32	1
25	30	1
50	50	0
41	57	1
28	63	1
44	47	1
15	18	0
32	57	1
40	57	1
36	47	1
31	42	1
38	59	1
30	50	0
38	28	1
40	54	0
16	37	0
40	36	0
45	29	1
30	57	1
18	39	1
38	45	0
34	53	0
28	22	0
32	45	0
25	20	1
42	43	0
16	31	0
0	62	1
45	47	1
38	34	1
40	29	0
40	40	0
43	28	1
39	30	0
24	43	1
45	23	1
0	67	1
20	29	0
43	53	1
36	37	0
60	21	1
0	38	1
55	25	0
38	54	0
40	51	0
38	43	0
10	25	1
38	57	1
20	49	1
28	64	0
14	19	0
8	60	0
30	26	0
35	53	0
50	37	1
40	63	1
22	66	1
35	23	1
28	45	1
25	37	0
10	15	1
60	44	0
38	31	1
38	52	0
0	66	1
60	50	1
18	57	1
39	44	1
22	52	0
36	54	1
0	26	1
0	59	1
45	52	1
38	53	0
45	49	1
37	48	1
32	30	1
50	58	0
54	47	1
38	45	1
12	37	0
44	37	0
16	26	1
21	37	1
40	49	0
38	45	1
26	47	0
37	49	0
23	17	0
40	37	1
19	66	1
30	35	0
35	30	0
4	16	0
16	41	0
2	33	0
80	44	0
45	23	0
12	49	1
43	39	1
40	21	1
28	53	0
65	48	1
50	56	1
42	40	1
45	50	0
10	16	1
0	42	1
43	33	1
30	40	1
38	61	0
38	44	1
37	37	1
40	63	1
0	45	0
28	42	1
38	42	0
35	58	0
42	35	0
48	41	1
42	33	1
36	23	1
19	40	1
38	25	1
35	39	1
60	54	0
20	44	0
45	54	0
35	41	0
30	48	0
35	51	0
32	46	0
18	62	0
0	41	1
23	35	1
16	49	1
39	64	0
42	50	0
32	62	1
37	49	0
58	30	0
15	69	0
16	30	0
40	41	0
39	37	1
35	26	0
40	51	1
0	34	0
54	27	1
37	42	1
40	48	1
42	41	0
46	54	1
42	48	0
35	46	0
34	33	1
39	35	0
30	59	0
48	20	0
37	35	0
55	46	1
40	22	1
18	45	1
47	22	0
33	50	1
46	44	1
40	40	1
8	58	1
40	45	0
34	54	0
35	50	0
48	16	0
37	32	0
35	42	0
24	24	1
35	25	0
49	30	0
32	55	0
56	33	0
16	45	0
4	16	0
84	44	1
30	49	0
37	57	1
35	53	1
18	37	1
50	35	1
50	26	0
12	38	0
40	27	0
28	51	1
36	46	1
37	50	0
11	57	1
38	50	1
20	45	0
35	65	0
36	35	1
30	50	0
5	63	0
40	61	0
40	46	0
38	29	0
37	49	1
32	39	0
16	35	0
12	44	1
0	57	0
43	44	1
50	47	1
0	62	0
53	44	0
10	69	1
32	38	0
6	60	1
30	48	1
37	48	0
41	18	1
40	33	1
0	17	1
30	20	1
38	36	0
3	59	0
24	61	0
40	45	0
42	29	0
38	30	0
0	47	0
0	42	0
38	58	0
21	31	1
41	38	1
32	60	0
41	39	0
40	57	0
50	43	0
23	32	0
15	37	0
36	28	1
39	49	1
31	29	0
40	32	1
0	51	1
40	50	0
60	54	0
0	22	0
38	42	1
72	55	1
40	52	0
60	60	0
35	46	1
16	42	0
30	58	0
14	62	1
20	43	0
37	30	1
40	26	0
30	18	1
24	59	0
12	48	0
38	51	0
25	42	0
20	17	0
44	34	1
40	27	1
44	34	1
20	54	1
42	49	1
27	53	0
32	49	1
20	18	1
20	62	0
35	42	1
70	50	1
70	50	0
40	29	1
42	32	0
30	26	1
40	28	0
49	59	1
38	37	1
37	54	0
40	51	1
54	27	1
38	47	1
30	45	1
18	43	1
40	33	0
17	39	1
42	47	0
40	47	1
40	36	1
0	55	1
37	36	1
40	54	0
21	35	0
0	37	0
0	39	0
24	31	0
0	55	0
6	15	0
38	28	1
38	24	0
50	21	0
10	17	0
40	31	0
40	62	0
51	49	1
38	59	0
38	20	0
60	22	0
40	31	1
30	35	0
47	54	0
25	44	1
16	38	0
37	59	0
36	46	0
33	35	0
40	28	1
45	43	0
30	39	1
30	52	1
33	33	1
55	31	1
20	52	1
10	34	1
40	26	0
41	47	1
21	66	0
16	54	1
36	69	1
22	39	0
39	17	0
36	54	1
10	45	1
41	26	1
38	42	0
36	42	0
18	57	1
20	42	1
35	44	1
1	46	0
38	36	0
0	48	1
45	25	0
60	44	1
18	51	1
32	41	0
0	17	0
42	36	1
0	55	1
39	15	1
35	42	0
40	52	0
45	32	1
40	61	1
48	45	0
38	47	1
56	39	0
35	22	0
40	42	0
38	37	1
48	34	1
32	48	1
50	27	1
30	46	1
50	46	0
50	47	0
60	43	0
40	68	0
39	20	1
38	40	1
44	63	0
38	47	1
40	32	0
45	34	1
40	60	0
35	49	0
40	28	1
40	57	1
4	64	0
42	52	1
36	25	0
93	43	1
51	45	0
37	47	0
35	34	0
30	45	0
0	62	1
42	64	1
60	27	0
50	35	0
30	42	0
39	44	1
0	20	0
38	60	0
30	36	1
40	38	1
7	41	0
40	44	0
52	43	1
12	64	0
54	38	0
41	22	1
37	26	1
30	50	0
0	36	0
20	37	0
0	42	0
40	21	1
41	41	1
40	46	1
10	63	0
37	43	0
38	44	0
16	68	1
0	59	1
40	54	0
40	24	0
37	32	0
0	44	0
35	46	1
47	34	1
16	31	0
30	32	1
45	52	1
33	59	0
24	54	0
15	52	1
40	42	0
38	48	0
40	44	1
70	60	1
39	29	1
40	51	0
0	25	0
36	40	1
26	54	0
0	40	0
44	51	0
19	67	0
40	53	1
47	53	1
44	55	1
32	15	1
0	33	0
22	31	1
12	25	0
45	30	0
38	32	0
0	61	0
14	17	0
30	53	0
40	33	0
35	56	0
44	33	0
40	40	1
0	48	0
25	38	1
50	45	1
38	56	0
36	40	1
55	34	1
0	38	0
37	61	1
0	58	1
49	56	0
15	55	0
42	44	0
0	67	0
22	47	1
48	45	0
38	42	0
38	40	1
30	22	0
45	58	0
24	44	1
60	64	0
24	34	1
22	34	0
40	64	0
18	32	0
21	68	1
32	42	1
30	64	0
0	19	1
48	56	1
39	33	0
20	23	0
52	36	1
44	21	0
40	56	0
37	37	1
0	30	1
37	30	1
35	50	0
10	56	1
35	45	1
8	33	1
6	67	0
30	44	1
70	65	1
34	60	1
38	65	1
40	54	1
21	42	0
42	62	1
14	58	1
25	36	1
35	36	0
40	18	0
40	54	0
8	33	0
16	40	1
0	25	0
60	54	0
45	60	0
35	32	0
32	42	0
38	38	0
0	62	1
96	40	0
46	28	1
0	46	1
42	29	1
50	25	1
14	19	1
39	30	0
14	44	1
23	51	1
0	31	0
40	27	1
94	52	0
28	54	0
39	53	1
50	44	1
20	47	1
30	46	0
0	47	0
50	48	1
40	30	0
38	54	1
22	55	1
28	45	1
37	53	0
45	68	0
16	52	0
30	59	0
0	59	0
39	47	0
14	37	1
40	50	0
37	30	1
0	61	0
38	30	1
0	61	0
70	27	0
38	45	1
38	49	1
12	15	1
38	48	0
15	46	0
25	38	0
40	38	0
38	56	0
50	42	0
39	51	0
40	21	1
30	69	1
0	68	0
10	62	1
37	29	1
42	53	0
40	53	1
50	55	0
25	53	1
40	30	0
0	49	0
46	49	0
24	48	0
18	50	0
33	34	0
38	30	0
36	45	1
37	44	0
40	49	0
40	39	0
37	56	1
22	38	0
47	53	1
0	55	0
20	16	0
24	50	0
9	68	0
3	51	0
25	28	1
38	33	0
50	30	0
48	42	1
40	27	1
37	29	0
40	40	1
50	42	1
38	31	1
10	52	0
29	54	0
26	44	1
18	46	1
32	38	1
43	40	1
30	57	0
60	45	0
12	53	1
0	30	1
45	64	1
12	15	0
41	43	0
0	31	0
41	56	0
10	53	1
0	36	0
40	27	0
0	50	1
35	39	0
40	48	1
50	48	0
38	53	0
30	53	0
36	56	1
30	45	1
36	20	0
48	47	1
40	41	0
40	63	0
66	49	0
40	35	1
39	48	1
8	63	0
45	49	1
29	28	0
60	41	1
40	34	0
40	55	0
21	41	0
40	43	0
32	51	0
40	38	0
38	23	0
65	55	0
34	56	0
55	36	1
10	65	0
40	46	0
40	56	0
38	32	1
0	25	1
38	21	1
50	38	1
46	35	1
0	44	1
37	26	0
40	36	1
30	55	1
20	46	1
42	48	0
40	37	1
0	24	1
55	48	1
44	44	1
60	53	0
20	62	0
0	27	0
38	44	1
72	51	1
75	43	0
20	63	1
10	46	0
40	30	1
35	56	0
15	39	1
18	36	1
44	59	0
40	50	1
38	43	1
45	47	0
49	49	0
37	64	1
46	49	1
37	45	0
21	49	0
40	24	0
40	56	0
22	62	0
42	27	0
2	22	0
32	22	0
40	39	0
45	48	1
37	21	1
26	50	1
50	40	0
60	60	0
37	40	0
30	47	0
14	33	1
37	50	1
40	21	1
30	61	0
18	47	0
50	32	1
20	35	1
25	15	0
0	31	1
45	37	0
38	37	1
39	36	0
40	31	1
0	60	1
0	58	1
40	46	0
50	28	0
52	45	0
37	55	0
